Сборка начата 9/21/2025 3:42:14 PM.
     1>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты Restore).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Определение проектов для восстановления...
       Restore:
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для подписывания кода.
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для установки метки времени.
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\project.assets.json
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Orchestra.API.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\Orchestra.CLI.csproj (за 91 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\Orchestra.Agents.csproj (за 90 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj (за 91 мс).
         
         Использованные файлы конфигурации NuGet:
             C:\Users\mrred\AppData\Roaming\NuGet\NuGet.Config
         
         Использованные веб-каналы:
             https://api.nuget.org/v3/index.json
             C:\Program Files\dotnet\library-packs
         Все проекты обновлены для восстановления.
     1>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" завершена (целевые объекты Restore).
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты VSTest).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" (1:2) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) в узле 5 (целевые объекты VSTest).
     6>BuildProject:
         Сборка начата, подождите...
   6:6>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) в узле 5 (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" (3:11) в узле 6 (целевые объекты по умолчанию).
     3>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Core.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildDependencyFile:
       Целевой объект "GenerateBuildDependencyFile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildRuntimeConfigurationFiles:
       Целевой объект "GenerateBuildRuntimeConfigurationFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CopyFilesToOutputDirectory:
         Orchestra.Core -> C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\bin\Debug\net9.0\Orchestra.Core.dll
     3>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" завершена (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj" (7:10) в узле 3 (целевые объекты по умолчанию).
     7>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _DiscoverMvcApplicationParts:
       Целевой объект "_DiscoverMvcApplicationParts" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Web.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _ProcessScopedCssFiles:
       Целевой объект "_ProcessScopedCssFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       ResolveBuildCompressedStaticWebAssetsConfiguration:
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\8ct33u9m7e-8rbvw3on5j.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\app.css'.
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Original agent multi-agent1-7dae6603 not found, looking for alternative agent for repository C:\Repo1-7dae6603
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Agent unavailable for task 90cb300c-528c-4216-9084-2d0fa9da6acd - will retry
      Orchestra.API.Jobs.AgentUnavailableException: Agent multi-agent1-7dae6603 not found and no alternative agents available for repository C:\Repo1-7dae6603
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Job 598 progress: 100% - Agent unavailable: Agent multi-agent1-7dae6603 not found and no alternative agents available for repository C:\Repo1-7dae6603
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Retryable error for task 90cb300c-528c-4216-9084-2d0fa9da6acd: AgentUnavailable - Agent multi-agent1-7dae6603 not found and no alternative agents available for repository C:\Repo1-7dae6603
info: Hangfire.Server.BackgroundServerProcess[0]
      Server desktop-c4ff2f6:42560:882f1424 caught stopping signal...
warn: Hangfire.AutomaticRetryAttribute[0]
      Failed to process the job '576': an exception occurred. Retry attempt 2 of 10 will be performed in 00:01:08.
      Orchestra.API.Jobs.AgentUnavailableException: Agent load-agent-0d30ab2e-2 not found and no alternative agents available for repository C:\Load-2
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 101
         at InvokeStub_TaskAwaiter.GetResult(Object, Object, IntPtr*)
         at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
info: Orchestra.Core.Services.BackgroundTaskAssignmentService[0]
      Stopping Background Task Assignment Service
info: Orchestra.Core.Services.BackgroundTaskAssignmentService[0]
      Background Task Assignment Service stopped
info: Orchestra.Core.AgentScheduler[0]
      Agent Scheduler stopped
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Starting task execution - TaskId: 1403aadd-ebc6-4cd5-a628-5473a5ed2fd1, AgentId: multi-agent2-7dae6603, JobId: 596, CorrelationId: 5f3e1283-874b-4abe-9651-31a830da8729
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Original agent multi-agent2-7dae6603 not found, looking for alternative agent for repository C:\Repo2-7dae6603
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Agent unavailable for task 1403aadd-ebc6-4cd5-a628-5473a5ed2fd1 - will retry
      Orchestra.API.Jobs.AgentUnavailableException: Agent multi-agent2-7dae6603 not found and no alternative agents available for repository C:\Repo2-7dae6603
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Job 596 progress: 100% - Agent unavailable: Agent multi-agent2-7dae6603 not found and no alternative agents available for repository C:\Repo2-7dae6603
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Retryable error for task 1403aadd-ebc6-4cd5-a628-5473a5ed2fd1: AgentUnavailable - Agent multi-agent2-7dae6603 not found and no alternative agents available for repository C:\Repo2-7dae6603
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Starting task execution - TaskId: 65811f17-45d4-4ac3-9cfe-c3ecf2ba4c69, AgentId: load-agent-0d30ab2e-3, JobId: 577, CorrelationId: 6430b959-97b5-402f-a34f-b2133fc6077d
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Original agent load-agent-0d30ab2e-3 not found, looking for alternative agent for repository C:\Load-3
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Agent unavailable for task 65811f17-45d4-4ac3-9cfe-c3ecf2ba4c69 - will retry
      Orchestra.API.Jobs.AgentUnavailableException: Agent load-agent-0d30ab2e-3 not found and no alternative agents available for repository C:\Load-3
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Job 577 progress: 100% - Agent unavailable: Agent load-agent-0d30ab2e-3 not found and no alternative agents available for repository C:\Load-3
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Retryable error for task 65811f17-45d4-4ac3-9cfe-c3ecf2ba4c69: AgentUnavailable - Agent load-agent-0d30ab2e-3 not found and no alternative agents available for repository C:\Load-3
warn: Hangfire.AutomaticRetryAttribute[0]
      Failed to process the job '596': an exception occurred. Retry attempt 1 of 10 will be performed in 00:00:42.
      Orchestra.API.Jobs.AgentUnavailableException: Agent multi-agent2-7dae6603 not found and no alternative agents available for repository C:\Repo2-7dae6603
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 101
         at InvokeStub_TaskAwaiter.GetResult(Object, Object, IntPtr*)
         at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Task successfully enqueued via Hangfire - TaskId: 90064a5c-2b63-4b0b-94e6-eaa6bb0f542a, JobId: 600, AgentId: e2e-agent-e7c78c25, Queue: default
warn: Hangfire.AutomaticRetryAttribute[0]
      Failed to process the job '577': an exception occurred. Retry attempt 2 of 10 will be performed in 00:00:50.
      Orchestra.API.Jobs.AgentUnavailableException: Agent load-agent-0d30ab2e-3 not found and no alternative agents available for repository C:\Load-3
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 101
         at InvokeStub_TaskAwaiter.GetResult(Object, Object, IntPtr*)
         at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: bb6b4983-7b4b-4e08-82ef-c5558ba1c145, Command: E2E Task 2, Repository: C:\E2ETest-e7c78c25, Priority: High
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 5, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Working, Repository: C:\E2ETest-e7c78c25
warn: Hangfire.AutomaticRetryAttribute[0]
      Failed to process the job '598': an exception occurred. Retry attempt 1 of 10 will be performed in 00:00:34.
      Orchestra.API.Jobs.AgentUnavailableException: Agent multi-agent1-7dae6603 not found and no alternative agents available for repository C:\Repo1-7dae6603
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 101
         at InvokeStub_TaskAwaiter.GetResult(Object, Object, IntPtr*)
         at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Task successfully enqueued via Hangfire - TaskId: bb6b4983-7b4b-4e08-82ef-c5558ba1c145, JobId: 601, AgentId: e2e-agent-e7c78c25, Queue: high-priority
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Queuing task via Hangfire - TaskId: 2a0eaa9f-8195-422a-afb2-19613dfe8075, Command: E2E Task 3, Repository: C:\E2ETest-e7c78c25, Priority: Critical
info: Orchestra.API.Services.HangfireOrchestrator[0]
      FindAvailableAgentAsync - Total agents: 5, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-1, Status: Idle, Repository: C:\Users\mrred\RiderProjects\Galactic-Idlers
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: claude-2, Status: Idle, Repository: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent1-7dae6603, Status: Working, Repository: C:\Repo1-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: multi-agent2-7dae6603, Status: Working, Repository: C:\Repo2-7dae6603
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Available agent: e2e-agent-e7c78c25, Status: Working, Repository: C:\E2ETest-e7c78c25
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Starting task execution - TaskId: 3862c026-ee42-486a-85b1-37b96a5dc652, AgentId: priority-agent-a15bd3f2, JobId: 584, CorrelationId: e7ce8756-c25b-4bca-bfb3-abebb46a0335
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Original agent priority-agent-a15bd3f2 not found, looking for alternative agent for repository C:\PriorityTest-a15bd3f2
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Agent unavailable for task 3862c026-ee42-486a-85b1-37b96a5dc652 - will retry
      Orchestra.API.Jobs.AgentUnavailableException: Agent priority-agent-a15bd3f2 not found and no alternative agents available for repository C:\PriorityTest-a15bd3f2
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Job 584 progress: 100% - Agent unavailable: Agent priority-agent-a15bd3f2 not found and no alternative agents available for repository C:\PriorityTest-a15bd3f2
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Retryable error for task 3862c026-ee42-486a-85b1-37b96a5dc652: AgentUnavailable - Agent priority-agent-a15bd3f2 not found and no alternative agents available for repository C:\PriorityTest-a15bd3f2
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Starting task execution - TaskId: 90064a5c-2b63-4b0b-94e6-eaa6bb0f542a, AgentId: e2e-agent-e7c78c25, JobId: 600, CorrelationId: 700ed919-9e3b-49b7-9a2f-4e2ecb8229f3
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Original agent e2e-agent-e7c78c25 not found, looking for alternative agent for repository C:\E2ETest-e7c78c25
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Agent unavailable for task 90064a5c-2b63-4b0b-94e6-eaa6bb0f542a - will retry
      Orchestra.API.Jobs.AgentUnavailableException: Agent e2e-agent-e7c78c25 not found and no alternative agents available for repository C:\E2ETest-e7c78c25
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Job 600 progress: 100% - Agent unavailable: Agent e2e-agent-e7c78c25 not found and no alternative agents available for repository C:\E2ETest-e7c78c25
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Retryable error for task 90064a5c-2b63-4b0b-94e6-eaa6bb0f542a: AgentUnavailable - Agent e2e-agent-e7c78c25 not found and no alternative agents available for repository C:\E2ETest-e7c78c25
warn: Hangfire.AutomaticRetryAttribute[0]
      Failed to process the job '584': an exception occurred. Retry attempt 2 of 10 will be performed in 00:00:56.
      Orchestra.API.Jobs.AgentUnavailableException: Agent priority-agent-a15bd3f2 not found and no alternative agents available for repository C:\PriorityTest-a15bd3f2
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 101
         at InvokeStub_TaskAwaiter.GetResult(Object, Object, IntPtr*)
         at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Starting task execution - TaskId: a14bca31-4530-461b-958e-b7cab32a0381, AgentId: load-agent-0d30ab2e-1, JobId: 578, CorrelationId: d93f271a-1a92-401f-895e-1b67768025cb
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Original agent load-agent-0d30ab2e-1 not found, looking for alternative agent for repository C:\Load-1
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Agent unavailable for task a14bca31-4530-461b-958e-b7cab32a0381 - will retry
      Orchestra.API.Jobs.AgentUnavailableException: Agent load-agent-0d30ab2e-1 not found and no alternative agents available for repository C:\Load-1
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
warn: Hangfire.AutomaticRetryAttribute[0]
      Failed to process the job '600': an exception occurred. Retry attempt 1 of 10 will be performed in 00:00:43.
      Orchestra.API.Jobs.AgentUnavailableException: Agent e2e-agent-e7c78c25 not found and no alternative agents available for repository C:\E2ETest-e7c78c25
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 101
         at InvokeStub_TaskAwaiter.GetResult(Object, Object, IntPtr*)
         at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
info: Orchestra.API.Jobs.TaskExecutionJob[0]
      Job 578 progress: 100% - Agent unavailable: Agent load-agent-0d30ab2e-1 not found and no alternative agents available for repository C:\Load-1
warn: Orchestra.API.Jobs.TaskExecutionJob[0]
      Retryable error for task a14bca31-4530-461b-958e-b7cab32a0381: AgentUnavailable - Agent load-agent-0d30ab2e-1 not found and no alternative agents available for repository C:\Load-1
warn: Hangfire.AutomaticRetryAttribute[0]
      Failed to process the job '578': an exception occurred. Retry attempt 2 of 10 will be performed in 00:00:22.
      Orchestra.API.Jobs.AgentUnavailableException: Agent load-agent-0d30ab2e-1 not found and no alternative agents available for repository C:\Load-1
         at Orchestra.API.Jobs.TaskExecutionJob.ValidateExecutionContext(String taskId, String agentId, String command, String repositoryPath) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 171
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 53
         at Orchestra.API.Jobs.TaskExecutionJob.ExecuteAsync(String taskId, String agentId, String command, String repositoryPath, TaskPriority priority, PerformContext context) in C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Jobs\TaskExecutionJob.cs:line 101
         at InvokeStub_TaskAwaiter.GetResult(Object, Object, IntPtr*)
         at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
info: Orchestra.API.Services.HangfireOrchestrator[0]
      Task successfully enqueued via Hangfire - TaskId: 2a0eaa9f-8195-422a-afb2-19613dfe8075, JobId: 602, AgentId: e2e-agent-e7c78c25, Queue: high-priority
info: Orchestra.API.Services.HangfireOrchestrator[0]
